    205    100
Energies (eV)
   3.520E-02   1.584E-01   2.022E+00   2.698E-02   6.069E-02   5.398E-02
   3.482E-02   5.670E+00   3.810E-02   3.778E-01   2.582E-02   1.927E-02
   1.321E-02   4.046E-03   4.248E-03   3.350E-03   2.553E-03   2.725E-03
   4.828E+00   8.912E-04   3.800E-04   4.083E-05   1.437E-04   3.401E-05
   4.096E-05   6.101E-01   1.988E-05   5.829E-06   3.254E-06   1.822E-06
   2.348E-06   2.473E+00   8.192E-07   3.217E-07   5.982E-05   7.038E+00
   5.350E-05
Altitude = 109.000
   0.000E+00   6.545E-02   1.103E-02   6.815E-03   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   1.055E-01   0.000E+00   8.929E-03
   2.711E-03   1.640E-03   3.387E-03   6.976E-03   2.924E-03   1.759E-03
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   1.820E-03   8.073E-04   2.950E-03   5.980E-03   2.342E-03   2.896E-03
   1.632E-03   5.190E-03   1.113E-03   0.000E+00   0.000E+00   3.944E-02
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   2.362E-03   1.708E-01   2.588E-03   6.862E-03   3.682E-03   5.481E-03
   4.143E-03   2.981E-03   1.900E-03   0.000E+00   0.000E+00   0.000E+00
   6.601E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   4.397E-01   7.248E-02   3.575E-02
   9.859E-03   3.931E-02   2.806E-02   3.125E-02   3.592E-02   2.154E-02
   1.109E-02   9.512E-03   4.632E+00   2.162E-03   0.000E+00   5.651E-03
   2.447E-01   5.116E-02   5.459E-02   3.744E-02   4.580E-01   3.257E-02
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   1.613E-01
   4.807E-03   1.590E-01   3.053E-02   3.511E-02   1.539E-01   8.507E-01
   2.087E-01   5.515E-01   9.067E-01   6.546E-01   6.178E-01   1.057E+00
   1.621E+00   6.678E-01   1.241E+00   1.047E+00   2.287E+00   1.511E+00
   2.755E+00   1.415E+00   1.800E+00   2.642E+00   3.008E+00   2.597E+00
   4.031E+00   2.194E+00   4.070E+00   3.324E+00   4.117E+00   3.634E+00
   3.261E+00   2.984E+00   2.418E+00   3.794E+00   3.373E+00   2.799E+00
   2.616E+00   2.177E+00   1.674E+00   1.349E+00   1.067E+00   6.303E-01
   3.695E-01   1.570E-01   1.760E-01   1.534E-01   1.478E-01   1.412E-01
   6.800E-02   5.788E-02   9.218E-02   8.625E-02   7.634E-02   6.081E-02
   2.869E-02   3.714E-02   2.762E-02   4.257E-02   2.522E-02   3.900E-02
   2.681E-02   2.055E-02   3.797E-01   3.226E-02   1.478E-02   1.784E-02
   1.220E-02   1.299E-01   1.807E+00   8.572E-03   1.880E-02   1.658E-02
   9.666E-03   5.194E+00   1.177E-02   3.519E-01   7.436E-03   4.910E-03
   3.513E-03   8.723E-04   9.642E-04   7.875E-04   5.323E-04   5.721E-04
   4.371E+00   1.622E-04   6.219E-05   5.170E-06   2.089E-05   4.159E-06
   4.659E-06   5.450E-01   1.856E-06   3.897E-07   2.345E-07   1.204E-07
   1.355E-07   2.198E+00   4.620E-08   1.856E-08   4.920E-06   4.338E+00
   4.219E-06
Altitude = 108.000
   0.000E+00   7.118E-02   1.182E-02   7.309E-03   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   1.180E-01   0.000E+00   9.274E-03
   2.804E-03   1.759E-03   3.434E-03   7.281E-03   3.045E-03   1.829E-03
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   1.841E-03   8.314E-04   2.977E-03   6.025E-03   2.409E-03   2.877E-03
   1.666E-03   5.248E-03   1.125E-03   0.000E+00   0.000E+00   4.387E-02
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   2.228E-03   1.868E-01   2.464E-03   6.379E-03   3.483E-03   5.133E-03
   3.903E-03   2.787E-03   1.777E-03   0.000E+00   0.000E+00   0.000E+00
   6.746E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   4.711E-01   7.685E-02   3.127E-02
   8.728E-03   3.406E-02   2.437E-02   2.733E-02   3.058E-02   1.860E-02
   9.403E-03   8.145E-03   4.303E+00   1.822E-03   0.000E+00   6.150E-03
   2.809E-01   6.049E-02   6.114E-02   4.374E-02   4.920E-01   3.751E-02
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   1.719E-01
   5.181E-03   1.788E-01   3.541E-02   3.859E-02   1.717E-01   9.399E-01
   2.369E-01   5.839E-01   1.001E+00   7.275E-01   6.797E-01   1.155E+00
   1.760E+00   7.263E-01   1.346E+00   1.123E+00   2.446E+00   1.609E+00
   2.900E+00   1.489E+00   1.888E+00   2.740E+00   3.091E+00   2.632E+00
   4.027E+00   2.218E+00   3.992E+00   3.240E+00   3.959E+00   3.449E+00
   3.064E+00   2.750E+00   2.223E+00   3.334E+00   2.895E+00   2.326E+00
   2.112E+00   1.747E+00   1.339E+00   1.049E+00   7.969E-01   4.588E-01
   2.432E-01   1.021E-01   1.002E-01   8.072E-02   7.013E-02   6.562E-02
   2.780E-02   2.387E-02   3.922E-02   2.517E-02   2.326E-02   2.118E-02
   8.593E-03   1.207E-02   8.737E-03   1.462E-02   8.528E-03   1.355E-02
   9.059E-03   6.408E-03   3.442E-01   1.061E-02   4.053E-03   5.643E-03
   3.474E-03   1.136E-01   1.572E+00   2.202E-03   4.548E-03   3.998E-03
   2.057E-03   4.549E+00   2.858E-03   3.234E-01   1.672E-03   9.644E-04
   7.143E-04   1.414E-04   1.641E-04   1.373E-04   8.183E-05   8.740E-05
   3.766E+00   2.095E-05   7.280E-06   4.587E-07   2.081E-06   3.504E-07
   3.580E-07   4.620E-01   1.148E-07   1.589E-08   1.049E-08   4.738E-09
   4.701E-09   1.852E+00   1.498E-09   6.098E-10   2.385E-07   2.450E+00
   2.002E-07
Altitude = 107.000
   0.000E+00   7.625E-02   1.242E-02   7.695E-03   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   1.304E-01   0.000E+00   9.395E-03
   2.828E-03   1.839E-03   3.396E-03   7.412E-03   3.094E-03   1.855E-03
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   1.809E-03   8.311E-04   2.915E-03   5.889E-03   2.403E-03   2.775E-03
   1.650E-03   5.149E-03   1.103E-03   0.000E+00   0.000E+00   4.831E-02
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   2.011E-03   2.015E-01   2.245E-03   5.668E-03   3.149E-03   4.603E-03
   3.516E-03   2.488E-03   1.586E-03   0.000E+00   0.000E+00   0.000E+00
   6.742E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   4.952E-01   8.046E-02   2.576E-02
   7.282E-03   2.774E-02   1.994E-02   2.248E-02   2.443E-02   1.506E-02
   7.478E-03   6.534E-03   3.855E+00   1.434E-03   0.000E+00   6.652E-03
   3.211E-01   7.114E-02   6.817E-02   5.085E-02   5.205E-01   4.300E-02
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   1.798E-01
   5.533E-03   1.993E-01   4.069E-02   4.205E-02   1.895E-01   1.027E+00
   2.659E-01   6.075E-01   1.091E+00   7.989E-01   7.384E-01   1.243E+00
   1.882E+00   7.783E-01   1.436E+00   1.185E+00   2.567E+00   1.680E+00
   2.986E+00   1.534E+00   1.936E+00   2.773E+00   3.092E+00   2.592E+00
   3.896E+00   2.174E+00   3.782E+00   3.044E+00   3.662E+00   3.141E+00
   2.754E+00   2.420E+00   1.948E+00   2.772E+00   2.344E+00   1.809E+00
   1.589E+00   1.305E+00   9.974E-01   7.551E-01   5.486E-01   3.068E-01
   1.464E-01   6.007E-02   5.157E-02   3.865E-02   3.010E-02   2.751E-02
   9.947E-03   8.767E-03   1.498E-02   6.180E-03   6.379E-03   6.659E-03
   2.183E-03   3.330E-03   2.420E-03   4.176E-03   2.402E-03   3.891E-03
   2.482E-03   1.664E-03   3.059E-01   2.807E-03   8.833E-04   1.412E-03
   7.801E-04   9.963E-02   1.301E+00   4.349E-04   8.100E-04   7.146E-04
   3.146E-04   3.756E+00   5.139E-04   2.861E-01   2.762E-04   1.380E-04
   1.040E-04   1.627E-05   1.956E-05   1.649E-05   8.600E-06   8.982E-06
   3.045E+00   1.766E-06   5.579E-07   2.639E-08   1.289E-07   1.835E-08
   1.673E-08   3.664E-01   4.178E-09   3.592E-10   2.618E-10   9.846E-11
   8.702E-11   1.458E+00   2.449E-11   9.959E-12   5.984E-09   1.255E+00
   5.085E-09
Altitude = 106.000
   0.000E+00   8.015E-02   1.275E-02   7.915E-03   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   1.423E-01   0.000E+00   9.230E-03
   2.769E-03   1.864E-03   3.260E-03   7.318E-03   3.052E-03   1.825E-03
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   1.714E-03   8.014E-04   2.751E-03   5.549E-03   2.312E-03   2.581E-03
   1.574E-03   4.869E-03   1.042E-03   0.000E+00   0.000E+00   5.253E-02
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   1.723E-03   2.135E-01   1.940E-03   4.769E-03   2.698E-03   3.917E-03
   3.000E-03   2.102E-03   1.341E-03   0.000E+00   0.000E+00   0.000E+00
   6.570E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   5.083E-01   8.304E-02   1.979E-02
   5.667E-03   2.102E-02   1.521E-02   1.721E-02   1.812E-02   1.131E-02
   5.519E-03   4.856E-03   3.329E+00   1.043E-03   0.000E+00   7.139E-03
   3.644E-01   8.305E-02   7.552E-02   5.870E-02   5.409E-01   4.894E-02
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   1.839E-01
   5.841E-03   2.195E-01   4.619E-02   4.531E-02   2.065E-01   1.105E+00
   2.943E-01   6.190E-01   1.171E+00   8.638E-01   7.894E-01   1.313E+00
   1.973E+00   8.187E-01   1.499E+00   1.223E+00   2.632E+00   1.712E+00
   2.993E+00   1.539E+00   1.931E+00   2.723E+00   2.995E+00   2.467E+00
   3.628E+00   2.053E+00   3.437E+00   2.736E+00   3.233E+00   2.724E+00
   2.349E+00   2.016E+00   1.614E+00   2.160E+00   1.774E+00   1.304E+00
   1.101E+00   8.975E-01   6.825E-01   4.972E-01   3.436E-01   1.857E-01
   7.952E-02   3.142E-02   2.363E-02   1.666E-02   1.173E-02   1.035E-02
   3.114E-03   2.848E-03   4.995E-03   1.328E-03   1.636E-03   1.847E-03
   4.575E-04   7.498E-04   5.654E-04   9.429E-04   5.375E-04   8.886E-04
   5.293E-04   3.511E-04   2.608E-01   5.761E-04   1.497E-04   2.695E-04
   1.335E-04   8.424E-02   1.008E+00   6.336E-05   1.009E-04   9.023E-05
   3.269E-05   2.892E+00   6.501E-05   2.403E-01   3.180E-05   1.371E-05
   1.023E-05   1.271E-06   1.541E-06   1.279E-06   5.779E-07   5.795E-07
   2.286E+00   9.012E-08   2.584E-08   9.234E-10   4.557E-09   5.460E-10
   4.325E-10   2.688E-01   8.058E-11   4.211E-12   3.318E-12   9.775E-13
   7.732E-13   1.061E+00   1.804E-13   7.186E-14   6.856E-11   5.696E-01
   6.247E-11
Altitude = 105.000
   0.000E+00   8.228E-02   1.271E-02   7.905E-03   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   1.524E-01   0.000E+00   8.727E-03
   2.609E-03   1.816E-03   3.012E-03   6.952E-03   2.897E-03   1.727E-03
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   1.552E-03   7.383E-04   2.478E-03   4.992E-03   2.122E-03   2.294E-03
   1.433E-03   4.395E-03   9.395E-04   0.000E+00   0.000E+00   5.617E-02
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   1.383E-03   2.212E-01   1.569E-03   3.749E-03   2.160E-03   3.121E-03
   2.392E-03   1.658E-03   1.058E-03   0.000E+00   0.000E+00   0.000E+00
   6.209E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   5.064E-01   8.414E-02   1.391E-02
   4.037E-03   1.453E-02   1.061E-02   1.204E-02   1.224E-02   7.727E-03
   3.704E-03   3.276E-03   2.766E+00   6.862E-04   0.000E+00   7.585E-03
   4.099E-01   9.601E-02   8.295E-02   6.714E-02   5.506E-01   5.520E-02
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   1.827E-01
   6.074E-03   2.382E-01   5.160E-02   4.813E-02   2.211E-01   1.169E+00
   3.199E-01   6.154E-01   1.231E+00   9.158E-01   8.269E-01   1.355E+00
   2.018E+00   8.411E-01   1.523E+00   1.229E+00   2.620E+00   1.691E+00
   2.900E+00   1.492E+00   1.861E+00   2.575E+00   2.787E+00   2.250E+00
   3.219E+00   1.850E+00   2.965E+00   2.328E+00   2.695E+00   2.223E+00
   1.878E+00   1.569E+00   1.246E+00   1.555E+00   1.238E+00   8.551E-01
   6.895E-01   5.576E-01   4.208E-01   2.931E-01   1.915E-01   9.937E-02
   3.802E-02   1.421E-02   9.326E-03   6.261E-03   4.056E-03   3.377E-03
   8.298E-04   7.852E-04   1.374E-03   2.531E-04   3.782E-04   4.233E-04
   7.380E-05   1.282E-04   1.036E-04   1.561E-04   8.898E-05   1.519E-04
   8.206E-05   5.685E-05   2.089E-01   8.621E-05   1.880E-05   3.679E-05
   1.635E-05   6.692E-02   7.161E-01   6.342E-06   8.095E-06   7.427E-06
   2.101E-06   2.038E+00   5.307E-06   1.885E-01   2.330E-06   8.661E-07
   6.173E-07   6.178E-08   7.254E-08   5.754E-08   2.217E-08   2.091E-08
   1.562E+00   2.457E-09   6.332E-10   1.732E-11   7.978E-11   7.931E-12
   5.276E-12   1.787E-01   6.932E-13   2.222E-14   1.794E-14   3.876E-15
   2.725E-15   6.976E-01   4.924E-16   1.875E-16   2.964E-13   2.223E-01
   3.150E-13
Altitude = 104.000
   0.000E+00   8.206E-02   1.221E-02   7.614E-03   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   1.598E-01   0.000E+00   7.875E-03
   2.347E-03   1.686E-03   2.658E-03   6.303E-03   2.626E-03   1.560E-03
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   1.330E-03   6.437E-04   2.110E-03   4.246E-03   1.842E-03   1.929E-03
   1.233E-03   3.750E-03   8.006E-04   0.000E+00   0.000E+00   5.879E-02
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   1.026E-03   2.230E-01   1.171E-03   2.714E-03   1.594E-03   2.298E-03
   1.759E-03   1.203E-03   7.683E-04   0.000E+00   0.000E+00   0.000E+00
   5.665E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   4.865E-01   8.335E-02   8.802E-03
   2.588E-03   9.001E-03   6.653E-03   7.555E-03   7.394E-03   4.711E-03
   2.219E-03   1.969E-03   2.220E+00   4.004E-04   0.000E+00   7.958E-03
   4.559E-01   1.096E-01   9.010E-02   7.587E-02   5.481E-01   6.154E-02
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   1.752E-01
   6.199E-03   2.538E-01   5.652E-02   5.019E-02   2.317E-01   1.209E+00
   3.399E-01   5.947E-01   1.262E+00   9.476E-01   8.444E-01   1.357E+00
   2.002E+00   8.393E-01   1.498E+00   1.194E+00   2.516E+00   1.609E+00
   2.697E+00   1.388E+00   1.718E+00   2.327E+00   2.469E+00   1.949E+00
   2.696E+00   1.576E+00   2.404E+00   1.854E+00   2.096E+00   1.687E+00
   1.389E+00   1.127E+00   8.848E-01   1.020E+00   7.869E-01   5.030E-01
   3.843E-01   3.077E-01   2.293E-01   1.515E-01   9.294E-02   4.587E-02
   1.558E-02   5.404E-03   3.057E-03   1.972E-03   1.196E-03   9.151E-04
   1.806E-04   1.743E-04   2.950E-04   4.117E-05   7.216E-05   7.497E-05
   8.515E-06   1.552E-05   1.389E-05   1.765E-05   1.020E-05   1.846E-05
   8.671E-06   6.623E-06   1.549E-01   8.857E-06   1.670E-06   3.375E-06
   1.345E-06   4.911E-02   4.585E-01   4.081E-07   3.877E-07   3.705E-07
   7.648E-08   1.292E+00   2.571E-07   1.361E-01   9.928E-08   3.179E-08
   2.077E-08   1.710E-09   1.850E-09   1.351E-09   4.352E-10   3.777E-10
   9.542E-01   3.173E-11   7.223E-12   1.531E-13   6.036E-13   4.871E-14
   2.611E-14   1.056E-01   2.259E-15   4.502E-17   3.433E-17   4.971E-18
   3.018E-18   4.070E-01   3.780E-19   1.125E-19   3.979E-16   7.128E-02
   5.592E-16
Altitude = 103.000
   0.000E+00   7.898E-02   1.121E-02   7.012E-03   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   1.629E-01   0.000E+00   6.707E-03
   1.994E-03   1.477E-03   2.215E-03   5.393E-03   2.248E-03   1.330E-03
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   1.066E-03   5.243E-04   1.676E-03   3.371E-03   1.493E-03   1.515E-03
   9.897E-04   2.985E-03   6.364E-04   0.000E+00   0.000E+00   5.992E-02
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   6.902E-04   2.172E-01   7.929E-04   1.777E-03   1.064E-03   1.535E-03
   1.170E-03   7.884E-04   5.038E-04   0.000E+00   0.000E+00   0.000E+00
   4.965E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   4.466E-01   8.023E-02   4.889E-03
   1.457E-03   4.876E-03   3.662E-03   4.154E-03   3.897E-03   2.499E-03
   1.157E-03   1.027E-03   1.729E+00   2.017E-04   0.000E+00   8.221E-03
   4.993E-01   1.232E-01   9.647E-02   8.443E-02   5.331E-01   6.757E-02
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   1.607E-01
   6.182E-03   2.640E-01   6.041E-02   5.114E-02   2.364E-01   1.216E+00
   3.510E-01   5.561E-01   1.253E+00   9.511E-01   8.354E-01   1.311E+00
   1.912E+00   8.078E-01   1.413E+00   1.113E+00   2.312E+00   1.460E+00
   2.383E+00   1.227E+00   1.505E+00   1.989E+00   2.061E+00   1.586E+00
   2.102E+00   1.253E+00   1.806E+00   1.363E+00   1.500E+00   1.174E+00
   9.357E-01   7.358E-01   5.681E-01   5.991E-01   4.501E-01   2.601E-01
   1.867E-01   1.474E-01   1.076E-01   6.686E-02   3.812E-02   1.767E-02
   5.263E-03   1.665E-03   7.922E-04   4.929E-04   2.822E-04   1.930E-04
   2.997E-05   2.894E-05   4.625E-05   5.136E-06   1.019E-05   9.499E-06
   6.422E-07   1.215E-06   1.253E-06   1.246E-06   7.455E-07   1.488E-06
   5.729E-07   5.060E-07   1.043E-01   5.753E-07   9.660E-08   1.906E-07
   6.770E-08   3.267E-02   2.582E-01   1.541E-08   1.007E-08   1.016E-08
   1.402E-09   7.187E-01   6.587E-09   8.883E-02   2.179E-09   5.972E-10
   3.426E-10   2.359E-11   2.235E-11   1.437E-11   3.764E-12   2.934E-12
   5.079E-01   1.648E-13   3.235E-14   5.305E-16   1.642E-15   1.042E-16
   4.288E-17   5.397E-02   2.244E-18   1.043E-20   0.000E+00   0.000E+00
   0.000E+00   2.050E-01   0.000E+00   0.000E+00   0.000E+00   1.776E-02
   0.000E+00
Altitude = 102.000
   0.000E+00   7.285E-02   9.742E-03   6.113E-03   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   1.607E-01   0.000E+00   5.329E-03
   1.580E-03   1.204E-03   1.723E-03   4.304E-03   1.794E-03   1.058E-03
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   7.874E-04   3.934E-04   1.225E-03   2.463E-03   1.112E-03   1.096E-03
   7.301E-04   2.185E-03   4.654E-04   0.000E+00   0.000E+00   5.905E-02
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   4.136E-04   2.030E-01   4.770E-04   1.031E-03   6.298E-04   9.120E-04
   6.900E-04   4.572E-04   2.921E-04   0.000E+00   0.000E+00   0.000E+00
   4.155E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   3.883E-01   7.438E-02   2.326E-03
   7.027E-04   2.251E-03   1.725E-03   1.951E-03   1.747E-03   1.123E-03
   5.110E-04   4.528E-04   1.316E+00   8.524E-05   0.000E+00   8.327E-03
   5.370E-01   1.356E-01   1.014E-01   9.214E-02   5.072E-01   7.284E-02
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   1.395E-01
   5.988E-03   2.668E-01   6.261E-02   5.066E-02   2.334E-01   1.184E+00
   3.501E-01   5.013E-01   1.198E+00   9.198E-01   7.951E-01   1.212E+00
   1.745E+00   7.439E-01   1.269E+00   9.880E-01   2.013E+00   1.253E+00
   1.981E+00   1.020E+00   1.239E+00   1.589E+00   1.601E+00   1.199E+00
   1.507E+00   9.169E-01   1.241E+00   9.121E-01   9.733E-01   7.378E-01
   5.644E-01   4.291E-01   3.236E-01   3.096E-01   2.295E-01   1.161E-01
   7.750E-02   5.984E-02   4.229E-02   2.441E-02   1.278E-02   5.480E-03
   1.405E-03   3.994E-04   1.539E-04   9.256E-05   4.977E-05   2.971E-05
   3.523E-06   3.340E-06   4.975E-06   4.391E-07   9.703E-07   7.992E-07
   2.900E-08   5.608E-08   6.975E-08   4.999E-08   3.179E-08   7.397E-08
   2.156E-08   2.296E-08   6.257E-02   2.158E-08   3.287E-09   6.013E-09
   1.877E-09   1.930E-02   1.248E-01   3.083E-10   1.298E-10   1.387E-10
   1.147E-11   3.423E-01   7.885E-11   5.127E-02   2.158E-11   4.988E-12
   2.410E-12   1.395E-13   1.104E-13   5.946E-14   1.222E-14   8.330E-15
   2.294E-01   2.889E-16   4.736E-17   5.819E-19   1.318E-18   2.304E-20
   0.000E+00   2.323E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   8.666E-02   0.000E+00   0.000E+00   0.000E+00   3.216E-03
   0.000E+00
Altitude = 101.000
   0.000E+00   6.394E-02   7.932E-03   4.993E-03   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   1.521E-01   0.000E+00   3.896E-03
   1.153E-03   9.023E-04   1.234E-03   3.160E-03   1.318E-03   7.741E-04
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   5.278E-04   2.678E-04   8.104E-04   1.629E-03   7.510E-04   7.189E-04
   4.874E-04   1.448E-03   3.080E-04   0.000E+00   0.000E+00   5.594E-02
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   2.158E-04   1.805E-01   2.495E-04   5.179E-04   3.231E-04   4.716E-04
   3.529E-04   2.292E-04   1.464E-04   0.000E+00   0.000E+00   0.000E+00
   3.309E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   3.162E-01   6.588E-02   9.195E-04
   2.818E-04   8.589E-04   6.746E-04   7.590E-04   6.462E-04   4.138E-04
   1.852E-04   1.633E-04   9.794E-01   2.923E-05   0.000E+00   8.244E-03
   5.645E-01   1.459E-01   1.044E-01   9.827E-02   4.735E-01   7.674E-02
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   1.136E-01
   5.606E-03   2.604E-01   6.262E-02   4.849E-02   2.215E-01   1.108E+00
   3.350E-01   4.340E-01   1.094E+00   8.510E-01   7.227E-01   1.063E+00
   1.507E+00   6.502E-01   1.074E+00   8.261E-01   1.645E+00   1.006E+00
   1.530E+00   7.887E-01   9.460E-01   1.173E+00   1.144E+00   8.301E-01
   9.768E-01   6.087E-01   7.676E-01   5.464E-01   5.631E-01   4.120E-01
   2.993E-01   2.198E-01   1.604E-01   1.382E-01   1.039E-01   4.380E-02
   2.690E-02   2.004E-02   1.348E-02   7.127E-03   3.370E-03   1.313E-03
   2.827E-04   7.120E-05   2.116E-05   1.231E-05   6.128E-06   3.126E-06
   2.722E-07   2.485E-07   3.440E-07   2.320E-08   5.705E-08   4.108E-08
   7.170E-10   1.375E-09   2.180E-09   1.023E-09   7.169E-10   2.077E-09
   4.164E-10   5.547E-10   3.269E-02   4.201E-10   5.814E-11   9.453E-11
   2.540E-11   9.902E-03   5.027E-02   2.885E-12   7.586E-13   8.407E-13
   3.674E-14   1.355E-01   3.817E-13   2.559E-02   8.278E-14   1.576E-14
   6.147E-15   2.966E-16   1.879E-16   8.012E-17   1.231E-17   7.154E-18
   8.516E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   8.139E-03   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   2.971E-02   0.000E+00   0.000E+00   0.000E+00   3.962E-04
   0.000E+00
Altitude = 100.000
   0.000E+00   5.284E-02   5.955E-03   3.761E-03   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   1.370E-01   0.000E+00   2.571E-03
   7.593E-04   6.096E-04   7.983E-04   2.094E-03   8.743E-04   5.111E-04
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   3.138E-04   1.616E-04   4.741E-04   9.537E-04   4.487E-04   4.177E-04
   2.876E-04   8.487E-04   1.802E-04   0.000E+00   0.000E+00   5.042E-02
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   9.489E-05   1.507E-01   1.098E-04   2.179E-04   1.390E-04   2.055E-04
